{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.41, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.82, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.3, 'pressure': 1028, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.33, 'pressure': 1030, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.08, 'pressure': 1022, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 14.14, 'pressure': 1026, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 12.14, 'pressure': 1022, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.13, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 14.86, 'pressure': 1031, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.94, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.92, 'pressure': 1027, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.26, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.14, 'pressure': 1002, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.99, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.41, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.6, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.73, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1024, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.84, 'pressure': 1030, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.49, 'pressure': 1028, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.51, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.39, 'pressure': 1011, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 16.5, 'pressure': 1024, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.29, 'pressure': 1024, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.7, 'pressure': 1029, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.01, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 17.74, 'pressure': 1026, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.89, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.25, 'pressure': 1029, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 13.53, 'pressure': 1027, 'humidity': 44, 'description': "u'scattered clouds"}
