{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1011, 'humidity': 88, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 10.87, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.1, 'pressure': 1016, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 13.25, 'pressure': 1012, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.81, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.15, 'pressure': 1015, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.93, 'pressure': 1006, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.13, 'pressure': 995, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 985, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 12.75, 'pressure': 983, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.88, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.14, 'pressure': 986, 'humidity': 74, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 18.32, 'pressure': 1016, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 13.99, 'pressure': 1014, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1019, 'humidity': 70, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 15.99, 'pressure': 1013, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.58, 'pressure': 1012, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 23.11, 'pressure': 1008, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.64, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.75, 'pressure': 1001, 'humidity': 100, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 9.88, 'pressure': 1012, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.4, 'pressure': 1016, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.06, 'pressure': 1006, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1006, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 5.75, 'pressure': 979, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.52, 'pressure': 1002, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.16, 'pressure': 1017, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.85, 'pressure': 1010, 'humidity': 91, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 14.03, 'pressure': 1015, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.28, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.55, 'pressure': 999, 'humidity': 90, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.68, 'pressure': 1016, 'humidity': 76, 'description': 'moderate rain'}
{'city': 'Ankara', 'temperature': 11.6, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
