{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.32, 'pressure': 1013, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.69, 'pressure': 1022, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 10.25, 'pressure': 1003, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.39, 'pressure': 1003, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.46, 'pressure': 1010, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.1, 'pressure': 1000, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 7.03, 'pressure': 1000, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1001, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.03, 'pressure': 1001, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.3, 'pressure': 1003, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.24, 'pressure': 1000, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.2, 'pressure': 1018, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.14, 'pressure': 1005, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1026, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 17.39, 'pressure': 1014, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.33, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.76, 'pressure': 1026, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.32, 'pressure': 1025, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 9.24, 'pressure': 1000, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1004, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.68, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1009, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 13.2, 'pressure': 998, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 14.1, 'pressure': 999, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 11.96, 'pressure': 1003, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.45, 'pressure': 1008, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.68, 'pressure': 999, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.7, 'pressure': 1004, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.17, 'pressure': 1006, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.97, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
