{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.38, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 12.95, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.03, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.56, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.8, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.65, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.46, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.1, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.47, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.63, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.5, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 30.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 26.02, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 96, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.69, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.02, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.38, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.69, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.76, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.01, 'pressure': 1010}
