{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 23.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.69, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.41, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.29, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.62, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.27, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.67, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.5, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.84, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.65, 'pressure': 1004}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.46, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.42, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.51, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.64, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.74, 'pressure': 1014}
