{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 31.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.96, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.66, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.59, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.82, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.7, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.24, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.45, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.48, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 19.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.92, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.46, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.73, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.82, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.57, 'pressure': 1013}
