{'city': 'Seoul', 'temperature': 17.08, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.8, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 11.63, 'pressure': 1027, 'humidity': 86, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 18.67, 'pressure': 1022, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 20.48, 'pressure': 1020, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.29, 'pressure': 1003, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.69, 'pressure': 1021, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 14.07, 'pressure': 1017, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.66, 'pressure': 1014, 'humidity': 78, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 7, 'pressure': 1013, 'humidity': 83, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 23.25, 'pressure': 1021, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.56, 'pressure': 1008, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.54, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1023, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 994, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.49, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.61, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 10, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.94, 'pressure': 1006, 'humidity': 79, 'description': 'light intensity shower rain'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1015, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.09, 'pressure': 1018, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.29, 'pressure': 1021, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.69, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.66, 'pressure': 1010, 'humidity': 89, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.62, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.42, 'pressure': 1020, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 25.22, 'pressure': 1019, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.08, 'pressure': 1022, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.54, 'pressure': 1021, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 22.35, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 22.13, 'pressure': 1025, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.5, 'pressure': 1017, 'humidity': 49, 'description': 'scattered clouds'}
