{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 77, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.27, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 27, 'temperature': 34.94, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.45, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.82, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.84, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.96, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.31, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.05, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 32.8, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.25, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.83, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.07, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.92, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.87, 'pressure': 1020}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 9.77, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 25.83, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.56, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.22, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 33.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.98, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.2, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 23.9, 'pressure': 1015}
