{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.64, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 13.47, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.01, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.26, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.11, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 33.09, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 29.71, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.13, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 16.56, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 9.6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.12, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.67, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.76, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.08, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26, 'pressure': 1010}
