{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 8.66, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.91, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.05, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.31, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.44, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.01, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 84, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.43, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 26.32, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.34, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 19.05, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.9, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.22, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.74, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.98, 'pressure': 1008}
