{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.52, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.93, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 15.03, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 14.79, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.35, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.62, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 17.53, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.13, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 76, 'temperature': 15, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 28.05, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light intensity drizzle', 'humidity': 72, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.27, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 59, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.4, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 34.41, 'pressure': 1009}
