{'city': 'Seoul', 'temperature': 17.96, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.13, 'pressure': 1001, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 13.29, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 16.63, 'pressure': 1023, 'humidity': 87, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.67, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.28, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.44, 'pressure': 1020, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 13.15, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.75, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.27, 'pressure': 1013, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 18.57, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.08, 'pressure': 1007, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.52, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.01, 'pressure': 1023, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 993, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.78, 'pressure': 1009, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 23.95, 'pressure': 1011, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.13, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.45, 'pressure': 1005, 'humidity': 81, 'description': 'light rain'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.4, 'pressure': 1021, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Amsterdam', 'temperature': 17.46, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1009, 'humidity': 85, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.7, 'pressure': 1008, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 10.56, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.4, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.42, 'pressure': 1021, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 17.61, 'pressure': 1021, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.49, 'pressure': 1025, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.49, 'pressure': 1017, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 19.63, 'pressure': 1025, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.71, 'pressure': 1018, 'humidity': 52, 'description': 'scattered clouds'}
