{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.48, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.16, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.45, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 15.66, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.95, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 15.43, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.22, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.08, 'pressure': 980}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.24, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 6.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.31, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.32, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.12, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 29.47, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.77, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 16.84, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.99, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.25, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.19, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.17, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.21, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.34, 'pressure': 1006}
