{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.97, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.05, 'pressure': 1013}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.87, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.8, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.63, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.74, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 76, 'temperature': 20.99, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.54, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.39, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.53, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.22, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.78, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 18.64, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.09, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.9, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.19, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 24.65, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.71, 'pressure': 1005}
