{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1010, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.42, 'pressure': 1019, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.89, 'pressure': 1016, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.67, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.25, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.61, 'pressure': 1005, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.46, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.62, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.29, 'pressure': 985, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9, 'pressure': 976, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.41, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 7.35, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.88, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1012, 'humidity': 88, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1011, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.43, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 16.45, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.11, 'pressure': 999, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 23.83, 'pressure': 1005, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.61, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.53, 'pressure': 1023, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.03, 'pressure': 1017, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 14.27, 'pressure': 1001, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.01, 'pressure': 995, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.09, 'pressure': 1008, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.37, 'pressure': 1019, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.14, 'pressure': 1014, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.82, 'pressure': 1012, 'humidity': 96, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 14.03, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.17, 'pressure': 1021, 'humidity': 78, 'description': 'light intensity drizzle'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1010, 'humidity': 45, 'description': 'clear sky'}
