{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.53, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.61, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 18.92, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.09, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.6, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.21, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.7, 'pressure': 1006}
{'city': 'iga', 'description': u'very heavy rain', 'humidity': 82, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.73, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 16.28, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.23, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.9, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 15.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.08, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 53, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.81, 'pressure': 1011}
