{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 7.23, 'pressure': 1020}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.03, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.47, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.47, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.09, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 86, 'temperature': 14.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.73, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.42, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.63, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 30.11, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.37, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.27, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.68, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.29, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.48, 'pressure': 1010}
