{'city': 'Seoul', 'description': u'mist', 'humidity': 85, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.13, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.17, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 56, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 12.11, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Berlin', 'description': u'mist', 'humidity': 90, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.78, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.93, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 20, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.46, 'pressure': 1013}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 64, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.05, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.05, 'pressure': 1001}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.87, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.12, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.35, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.11, 'pressure': 1002}
