{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 2.08, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.48, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.81, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.11, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.39, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.98, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.83, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.48, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.05, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.22, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 92, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.8, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 22.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.84, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.53, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.76, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 80, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.26, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.64, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.25, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.1, 'pressure': 1014}
