{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 29.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.22, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.37, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 25, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.3, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.44, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 94, 'temperature': 26.99, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 22.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.43, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 34.28, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.85, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.88, 'pressure': 1012}
