{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.78, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 29, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.91, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.48, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 19.51, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.93, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.09, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.27, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 23.35, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.83, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.11, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.57, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.89, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.02, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.55, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.31, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.93, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 4.53, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.72, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.12, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 27.25, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 51, 'temperature': 29.71, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.12, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.94, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 20.5, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.07, 'pressure': 1008}
