{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 30.46, 'pressure': 1011, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.67, 'pressure': 1012, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.04, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.96, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.88, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.13, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.7, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.2, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.3, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.85, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.39, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.87, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.09, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 20.86, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.58, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.88, 'pressure': 1015, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 32.07, 'pressure': 1011, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.02, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.36, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.44, 'pressure': 1022, 'humidity': 86, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.87, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.44, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.57, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.15, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.46, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.95, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.39, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.3, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.63, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.97, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
