{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 26.68, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.37, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.14, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.24, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.53, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.25, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.02, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.2, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.43, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.21, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.64, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.92, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 25.11, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.03, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 46, 'temperature': 23.57, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.45, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.38, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.3, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 16.06, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.81, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.95, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.86, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.56, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 11.19, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.85, 'pressure': 1028}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.77, 'pressure': 1012}
