{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1018, 'humidity': 93, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -8.45, 'pressure': 1042, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 20.18, 'pressure': 1011, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -0.21, 'pressure': 1025, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': -0.84, 'pressure': 1020, 'humidity': 96, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -16.93, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -0.41, 'pressure': 1023, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -1.82, 'pressure': 1027, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.51, 'pressure': 1020, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 3.88, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.56, 'pressure': 1023, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.82, 'pressure': 1029, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1008, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.16, 'pressure': 1022, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -8.17, 'pressure': 1032, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.57, 'pressure': 1012, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.5, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 3.28, 'pressure': 1020, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.97, 'pressure': 1019, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.25, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.21, 'pressure': 1024, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.94, 'pressure': 1013, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -0.7, 'pressure': 1027, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -0.52, 'pressure': 1026, 'humidity': 86, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.91, 'pressure': 1019, 'humidity': 93, 'description': "u'mist"}
{'city': 'holm', 'temperature': 1.15, 'pressure': 1023, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': -3.05, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 6.72, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
