{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.7, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.74, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 65, 'temperature': 20.96, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.78, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.48, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 39.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.14, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.24, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.98, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.45, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.65, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.99, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 27.34, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.34, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.59, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.31, 'pressure': 1012}
