{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 33.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.06, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.94, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 22.08, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.19, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 18.45, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.81, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.61, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.6, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.73, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.13, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.66, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 27.45, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 34.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.01, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.1, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.41, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.14, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.76, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.58, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.56, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.19, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 69, 'temperature': 16.5, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.31, 'pressure': 1007}
