{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.65, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.22, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.24, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.48, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.09, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.44, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.06, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 29, 'temperature': 33.24, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.55, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.03, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.74, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.57, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.03, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.67, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.12, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.5, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.49, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.26, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.07, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.58, 'pressure': 1013}
