{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 31.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.54, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.17, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.9, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.24, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.64, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.63, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.19, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.18, 'pressure': 1009}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 28.64, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 14.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.64, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.84, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.05, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.89, 'pressure': 1009}
