{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 8.4, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.24, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.62, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.07, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.33, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.94, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.16, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.27, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.98, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 26.16, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.55, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.83, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'thunderstorm with heavy rain', 'humidity': 85, 'temperature': 19.57, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.6, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.67, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.21, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.87, 'pressure': 1009}
