{'city': 'Seoul', 'temperature': 26.74, 'pressure': 1011, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.7, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 6.18, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 32.39, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.23, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 7.77, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 28.66, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.75, 'pressure': 1017, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 20.85, 'pressure': 1025, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.12, 'pressure': 1025, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 19.21, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 29.16, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.65, 'pressure': 1015, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.57, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.8, 'pressure': 1011, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.7, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.82, 'pressure': 1019, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 24.86, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1010, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1023, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.67, 'pressure': 1015, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 23.22, 'pressure': 1013, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.22, 'pressure': 1005, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 14.32, 'pressure': 1018, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 29.52, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.66, 'pressure': 1016, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 32.5, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.32, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.09, 'pressure': 1012, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25, 'pressure': 1025, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.98, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.72, 'pressure': 1012, 'humidity': 43, 'description': "u'scattered clouds"}
