{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 69, 'temperature': 24.76, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 4.85, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.06, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 63, 'temperature': 26.46, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 17, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.25, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.08, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.3, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.69, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 24.64, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.11, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.24, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.52, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.97, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.2, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 33.37, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.08, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.51, 'pressure': 1008}
