{'city': 'Seoul', 'temperature': -1.04, 'pressure': 1023, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.32, 'pressure': 1012, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.06, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.04, 'pressure': 999, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.14, 'pressure': 987, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 1.68, 'pressure': 1017, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.64, 'pressure': 993, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': -0.1, 'pressure': 1000, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -12.16, 'pressure': 1006, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -15.83, 'pressure': 1007, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.77, 'pressure': 987, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.84, 'pressure': 978, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 12.48, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.57, 'pressure': 1000, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -13.18, 'pressure': 1006, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.06, 'pressure': 1016, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.05, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.24, 'pressure': 1022, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.47, 'pressure': 1019, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.02, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -5.51, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.68, 'pressure': 989, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1020, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.65, 'pressure': 983, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 21.98, 'pressure': 1019, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -16.98, 'pressure': 1007, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.78, 'pressure': 1000, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.7, 'pressure': 999, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.07, 'pressure': 999, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.06, 'pressure': 996, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 8.3, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -16.63, 'pressure': 1006, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 8.28, 'pressure': 998, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 5.05, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
