{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 20.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.59, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 61, 'temperature': 27.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 21.12, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.09, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.09, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.5, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.91, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.37, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.64, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.91, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 28.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.51, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 27.71, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.11, 'pressure': 1006}
