{'city': 'Seoul', 'description': u'light rain', 'humidity': 87, 'temperature': 25.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.13, 'pressure': 1012}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 90, 'temperature': 8.87, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.93, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.24, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.84, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.05, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 26, 'temperature': 34.69, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.14, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.78, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.19, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 30.2, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.12, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.44, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.26, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.98, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.24, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.19, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.55, 'pressure': 1015}
