{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 13.03, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.31, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.88, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.25, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.94, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.69, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.88, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 66, 'temperature': 30.6, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 53, 'temperature': 29.43, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.94, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.38, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.44, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.55, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.08, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.33, 'pressure': 1016}
