{'city': 'Seoul', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.11, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.34, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.99, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.79, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.36, 'pressure': 1032}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.74, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.04, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.14, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.57, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.14, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.38, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.74, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.52, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.72, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 26.44, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.68, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.24, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.44, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 17.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.62, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.34, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.11, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24, 'pressure': 1013}
