{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 17, 'temperature': 33.27, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.61, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.86, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 81, 'temperature': 18.15, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.52, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.24, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.96, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.74, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.64, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.25, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 30.96, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.7, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.58, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 11.83, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.49, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 16.96, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.96, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 16.92, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.93, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.68, 'pressure': 1012}
