{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 54, 'temperature': 16.92, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.92, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.51, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.18, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.63, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 89, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.33, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 79, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.79, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.36, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.22, 'pressure': 1016}
