{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.67, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 6, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.57, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.93, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.41, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.41, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.56, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.92, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.73, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.33, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.83, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 36, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.13, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 24.1, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 54, 'temperature': 22.41, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.65, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.09, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.42, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.89, 'pressure': 1011}
