{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 4.48, 'pressure': 1026, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.45, 'pressure': 1027, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 20.37, 'pressure': 1024, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.04, 'pressure': 992, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.51, 'pressure': 1026, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.21, 'pressure': 1026, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1010, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.49, 'pressure': 1004, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.91, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.85, 'pressure': 1014, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.29, 'pressure': 1015, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.54, 'pressure': 1012, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.16, 'pressure': 1014, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 17.15, 'pressure': 1018, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.65, 'pressure': 1022, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1021, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1010, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.99, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1024, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.15, 'pressure': 1021, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 4.93, 'pressure': 1009, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 4.85, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.22, 'pressure': 1020, 'humidity': 46, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 31, 'pressure': 1018, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.93, 'pressure': 1024, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.35, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.79, 'pressure': 1024, 'humidity': 24, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.83, 'pressure': 997, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 20.7, 'pressure': 1027, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1012, 'humidity': 35, 'description': 'clear sky'}
