{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1030, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.98, 'pressure': 1019, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.62, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.54, 'pressure': 1013, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 13.84, 'pressure': 1009, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.4, 'pressure': 1004, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.11, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.57, 'pressure': 1017, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.33, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.37, 'pressure': 1006, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.89, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.31, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.9, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.78, 'pressure': 1026, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.54, 'pressure': 1015, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1025, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.55, 'pressure': 1027, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1015, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.73, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1021, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.2, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.95, 'pressure': 1017, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.06, 'pressure': 994, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 12.12, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.74, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.99, 'pressure': 997, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.8, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.54, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 8.64, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
