{'city': 'Seoul', 'temperature': 13.29, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.43, 'pressure': 1016, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.11, 'pressure': 1019, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 17.59, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.62, 'pressure': 1013, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.92, 'pressure': 1013, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.5, 'pressure': 1016, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 7.41, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.07, 'pressure': 998, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.45, 'pressure': 995, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.04, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.66, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.73, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.92, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24.16, 'pressure': 1009, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21.44, 'pressure': 1010, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.64, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.3, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.42, 'pressure': 1009, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.03, 'pressure': 1015, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1019, 'humidity': 38, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.66, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.56, 'pressure': 1013, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.26, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1014, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.37, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.53, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.29, 'pressure': 1020, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.4, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.99, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.56, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.89, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
