{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 8.74, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.39, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.16, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 13.24, 'pressure': 998}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.99, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.89, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.64, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.95, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.12, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.09, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 54, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.75, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.22, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.85, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.46, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 12.97, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.34, 'pressure': 1007}
