{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.22, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.52, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.76, 'pressure': 1015}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 85, 'temperature': 21.67, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.63, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 32.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.48, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.64, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.32, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.25, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.27, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.68, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.23, 'pressure': 1014}
