{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 31.68, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.52, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.86, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.86, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.64, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.48, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.93, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.16, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 24.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.73, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.15, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.33, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.7, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.23, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.04, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.92, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.8, 'pressure': 1013}
