{'city': 'Seoul', 'temperature': 26.77, 'pressure': 1005, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 27.37, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.05, 'pressure': 1025, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.73, 'pressure': 1017, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 18.44, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.71, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.51, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.75, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.28, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.22, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.4, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.14, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.55, 'pressure': 1007, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.8, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1003, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 28.38, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1008, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.26, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 34.16, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 32.97, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.85, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1015, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.61, 'pressure': 1014, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.39, 'pressure': 1009, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.54, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.46, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.68, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.66, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 17.71, 'pressure': 1017, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.08, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.49, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.33, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
