{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.77, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 16.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.03, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.7, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.78, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 14.99, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.5, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.71, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.56, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.53, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.55, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.68, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.41, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.38, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.18, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.64, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.43, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.24, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 28, 'temperature': 31.23, 'pressure': 1002}
