{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.87, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 7.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.01, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.53, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.58, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.14, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.79, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.49, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 22.8, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.51, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.65, 'pressure': 1010}
{'city': 'Budapest', 'description': u'heavy intensity rain', 'humidity': 55, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.77, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.08, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.49, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.78, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.46, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.55, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.9, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.23, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.32, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.15, 'pressure': 1008}
