{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.41, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 8.54, 'pressure': 1036}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 18.9, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.39, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 17.59, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.81, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.07, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.38, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 13.97, 'pressure': 1008}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.94, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 58, 'temperature': 26.22, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33, 'pressure': 1000}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 19.43, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.29, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.61, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.47, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.95, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.09, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.18, 'pressure': 992}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.7, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 20.24, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.35, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.41, 'pressure': 1002}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 75, 'temperature': 17.08, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.54, 'pressure': 1013}
