{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 2.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.01, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.36, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.03, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.48, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.22, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.89, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.72, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.65, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 21.95, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.59, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.17, 'pressure': 1014}
