{'city': 'Seoul', 'temperature': 9.19, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 4.93, 'pressure': 1023, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.59, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.49, 'pressure': 1006, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.04, 'pressure': 1008, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 9.67, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.22, 'pressure': 1002, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 7.95, 'pressure': 1002, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 997, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.39, 'pressure': 994, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.02, 'pressure': 1013, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.22, 'pressure': 988, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.17, 'pressure': 1007, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.09, 'pressure': 1005, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1020, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.47, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1013, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.23, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.39, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.84, 'pressure': 1013, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 996, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 6.34, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.3, 'pressure': 1019, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.27, 'pressure': 1006, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.34, 'pressure': 1012, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.12, 'pressure': 1004, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 10.39, 'pressure': 999, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 24.24, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.66, 'pressure': 1005, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 1.78, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 25.71, 'pressure': 997, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.33, 'pressure': 997, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.5, 'pressure': 1012, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 25.6, 'pressure': 1013, 'humidity': 18, 'description': "u'clear sky"}
