{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1023, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 7.42, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.75, 'pressure': 1017, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.77, 'pressure': 1018, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 16.56, 'pressure': 1013, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.75, 'pressure': 1011, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.56, 'pressure': 1016, 'humidity': 81, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.91, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 991, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.07, 'pressure': 983, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.15, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.29, 'pressure': 1002, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.76, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.43, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 994, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.09, 'pressure': 1012, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.36, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.55, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 14.94, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1005, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1015, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1016, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.71, 'pressure': 1009, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.79, 'pressure': 1013, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.37, 'pressure': 1000, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.27, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 26.29, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23.25, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.7, 'pressure': 1019, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.37, 'pressure': 1021, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.31, 'pressure': 997, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.59, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.08, 'pressure': 1019, 'humidity': 28, 'description': 'clear sky'}
