{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 5.58, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.55, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.08, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.34, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.3, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 96, 'temperature': 15.73, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.82, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.96, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 27.1, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.42, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.4, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.92, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.4, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.87, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.75, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.97, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.09, 'pressure': 1005}
