{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.91, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 0.79, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.58, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.27, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.71, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.45, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.5, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.62, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.64, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.86, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.28, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.51, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.64, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.6, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.95, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 51, 'temperature': 26.31, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.66, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 27.45, 'pressure': 1011}
