{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 1.62, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.16, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.23, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.13, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.09, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.45, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.76, 'pressure': 1021}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.31, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.88, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.26, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.23, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.91, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.19, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 85, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.57, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.43, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.42, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.44, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.1, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.69, 'pressure': 1014}
