{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 66, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.58, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.93, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.3, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.35, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.19, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.69, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 12.49, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.53, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.7, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.77, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.33, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.24, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.8, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.57, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.58, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 30, 'temperature': 20.26, 'pressure': 1015}
