{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.84, 'pressure': 1000, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.78, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.72, 'pressure': 1022, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 23.89, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.04, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.07, 'pressure': 1020, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 14.91, 'pressure': 1016, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.55, 'pressure': 1013, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.41, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 26.93, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.56, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.2, 'pressure': 1016, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.58, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.46, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.95, 'pressure': 1010, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 12.23, 'pressure': 1013, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.92, 'pressure': 1008, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1016, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1018, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.35, 'pressure': 1020, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.82, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1010, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.02, 'pressure': 1006, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.75, 'pressure': 1019, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.31, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.72, 'pressure': 1020, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 20.63, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 25.66, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.91, 'pressure': 1017, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 24.81, 'pressure': 1024, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.08, 'pressure': 1016, 'humidity': 32, 'description': 'clear sky'}
