{'city': 'Seoul', 'temperature': 21.08, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 11.7, 'pressure': 1013, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.43, 'pressure': 1009, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.19, 'pressure': 1023, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.67, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.81, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.47, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.83, 'pressure': 1030, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.02, 'pressure': 1027, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.33, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.25, 'pressure': 1026, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.18, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.24, 'pressure': 1023, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.78, 'pressure': 1032, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.35, 'pressure': 1012, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 29.48, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.54, 'pressure': 1013, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.47, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.39, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1029, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.77, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 22.27, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.27, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.19, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.24, 'pressure': 1028, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.84, 'pressure': 1012, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.78, 'pressure': 1024, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 22.46, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.49, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.6, 'pressure': 1027, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.38, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1011, 'humidity': 41, 'description': "u'broken clouds"}
