{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 4.27, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.69, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.24, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.57, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.76, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 59, 'temperature': 24.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.54, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.96, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.44, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 83, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.02, 'pressure': 1034}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.78, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.96, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.11, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.63, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.04, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.92, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.57, 'pressure': 1014}
