{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.08, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.52, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.21, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 16.08, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.55, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 16.09, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.85, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.1, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.16, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.66, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.27, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.03, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.08, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.07, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.3, 'pressure': 1012}
