{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.6, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.44, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.33, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 20.33, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.7, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.04, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.67, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 25.09, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.36, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 44, 'temperature': 20.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 21.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.65, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.54, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.45, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.07, 'pressure': 1016}
