{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 1.56, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.65, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.84, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 16.48, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.83, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.85, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.7, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.69, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.15, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.37, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 4.81, 'pressure': 993}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 17.2, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.09, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 29, 'temperature': 32.92, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 54, 'temperature': 20.24, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.18, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.18, 'pressure': 1008}
