{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.9, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.11, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.68, 'pressure': 1031}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.64, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 17.26, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.5, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.91, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.5, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.18, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.74, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.75, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 17.7, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.26, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.8, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.9, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.21, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.83, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.76, 'pressure': 1018}
