{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.8, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 27.13, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.13, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.11, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.96, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.68, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.51, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.4, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.68, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.25, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 30.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.13, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.57, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.03, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.42, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.29, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.82, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.74, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.72, 'pressure': 1010}
